RMSE train: tf.Tensor(
[2.16315939e-03 2.41359255e-03 1.91876120e-03 3.22503174e-03
 2.91686385e-03 4.19805361e-03 2.29499660e-03 2.00436286e-03
 2.24355604e-03 2.85466014e-03 2.93247438e-03 4.61855723e-03
 3.68993668e-03 8.18902002e-03 7.91807128e-03 6.22886656e-03
 5.77260466e-03 9.30879385e-03 1.04145559e-02 1.44907879e-02
 1.15725391e-02 8.62998412e-03 9.98493471e-03 1.17241529e-02
 1.19276556e-02 8.78650942e-03 1.09992852e-02 9.02343569e-03
 9.25143165e-03 9.30879385e-03 1.11848313e-02 1.20299919e-02
 1.24561611e-02 1.14593763e-02 1.34358605e-02 1.04386452e-02
 1.04266080e-02 9.43551821e-03 8.98942516e-03 1.01749296e-02
 8.74166870e-03 5.51604888e-03 6.32752007e-03 5.83015019e-03
 4.32813386e-03 5.53492276e-03 3.89085291e-03 2.54861861e-03
 2.76196553e-03 2.98728260e-03 3.22503174e-03 1.96145027e-03
 9.17402093e-04 5.27661367e-04 3.43179367e-04 1.06135003e-03
 1.90562471e-03 2.68524060e-03 2.31446645e-03 2.81390222e-03
 2.66765548e-03 2.92801579e-03 3.39111672e-03 3.34116404e-03
 3.06940825e-03 2.05733354e-03 3.02668275e-03 2.87783971e-03
 3.13676750e-03 3.34802483e-03 3.38076279e-03 3.13207501e-03
 2.78404130e-03 2.92801579e-03 2.97195418e-03 2.90322577e-03
 3.21760540e-03 3.15963389e-03 3.17583633e-03 3.02489010e-03
 3.01565865e-03 2.91986173e-03 2.97195418e-03 3.37386318e-03
 3.38799474e-03 3.43730424e-03 3.43402401e-03 3.06414952e-03
 3.12092719e-03 3.31400261e-03 3.41944293e-03 3.41570687e-03
 3.33032151e-03 3.24084294e-03 3.35141053e-03 3.33556656e-03
 3.41795474e-03 3.38208124e-03 3.28442625e-03 3.20818688e-03
 2.80365459e-03 3.09262096e-03 3.23681265e-03 3.37944248e-03
 3.41251627e-03 3.30690791e-03 3.38346303e-03 3.36645693e-03
 3.01007209e-03 2.22009628e-03 2.37218978e-03 2.96998272e-03
 3.14134078e-03 3.15515002e-03 2.87135908e-03 1.86543139e-03
 2.18452233e-03 1.71093016e-03 2.12507496e-03 6.70033540e-04
 1.55676576e-03 1.89834392e-03 2.32983718e-03 2.20723345e-03
 2.17798660e-03 1.71477917e-03 1.47501725e-03 2.46865964e-03
 2.75107643e-03 3.09648128e-03 3.36423804e-03 3.39763340e-03
 3.40926607e-03 3.35866326e-03 3.35464721e-03 3.40099831e-03
 3.37092453e-03 3.37811477e-03 3.42285116e-03 3.37875252e-03
 3.42986446e-03 3.42960321e-03 3.43907986e-03 3.43466435e-03
 3.43810041e-03 3.43987652e-03 3.28568791e-03 3.28009234e-03
 3.42901648e-03 3.42928921e-03 3.43874026e-03 3.30092422e-03
 2.53453507e-03 1.76231323e-03 1.60487080e-03 1.46920761e-03
 1.27811560e-03 2.77831710e-03 1.86266692e-03 1.11065428e-04
 1.27650692e-04 5.62726566e-04 1.31484659e-03 1.20235528e-04
 3.20189604e-03 5.64088868e-03 5.30024411e-03 8.66600036e-03
 6.07957939e-03 5.15085934e-03 8.55770673e-03 3.84937131e-03
 3.17837023e-03 2.38035415e-03 4.29965337e-03 6.01274805e-03
 6.44369917e-03 9.30617481e-03 8.55061828e-03 8.61554678e-03
 7.77326900e-03 7.33116730e-03 1.05528831e-02 8.84702619e-03
 5.53552019e-03 3.69147660e-03 3.79451600e-03 3.80684515e-03
 5.64088868e-03 5.93930511e-03 3.80684515e-03 4.34944680e-03
 2.40834580e-03 5.46952223e-04 2.42212831e-04 1.10201692e-03
 1.39449844e-03 2.00634519e-03 2.03378236e-03 2.17274735e-03
 2.70845470e-03 5.44373253e-03 5.33276571e-03 6.14658954e-03
 4.24354637e-03 3.92870610e-03 3.48682829e-03 5.47649255e-03
 6.44369917e-03 3.76419978e-03 1.77211225e-03 1.90128655e-03
 4.17522942e-03 4.02704125e-03 1.90128655e-03 1.07432865e-03
 3.24858434e-04 1.91653250e-03 9.74730935e-04 9.21623840e-05
 2.92497821e-05 7.92369257e-04 7.06663130e-04 5.46952223e-04
 8.04455477e-04 2.14959720e-03 2.63775530e-03 8.92213556e-04
 2.36745822e-03 3.14967013e-03 3.43964186e-03 3.09583060e-03
 2.06395684e-03 1.73921818e-03 4.70259719e-04 1.47745828e-04
 1.86894827e-03 2.64008266e-03 4.98318946e-03 5.40453972e-03
 5.98600360e-03 8.31360015e-03 7.47090964e-03 5.33276571e-03
 5.13799375e-03 7.94309366e-03 5.62766546e-03 3.58897363e-03
 3.77629050e-03 2.57194903e-03 3.19300030e-04 1.25774868e-03
 2.74853707e-03 1.06539982e-04 6.68215961e-06 1.12494752e-03
 1.03895504e-03 6.38538523e-04 1.33294386e-03 9.19898163e-04
 2.78045836e-03 2.82845563e-03 6.12621167e-04 2.58808008e-03
 2.51216429e-03 2.09668981e-03 4.46672660e-04 2.78682253e-03
 2.67469766e-03 3.40777662e-03 3.18044617e-03 3.08814389e-03
 2.09481484e-03 3.18307103e-03 2.90740711e-03 3.39652170e-03
 1.43766417e-03 2.96338759e-04 1.57709382e-04 2.27411511e-03
 1.24067209e-03 1.31030283e-03 2.47430129e-03 3.41655035e-03
 3.37017496e-03 3.36022199e-03 3.43591430e-03 2.87350936e-03
 3.02489010e-03 3.36022199e-03 3.29002728e-03 2.12167299e-03], shape=(292,), dtype=float64)RMSE test: tf.Tensor(
[9.21623840e-05 2.92497821e-05 7.92369257e-04 7.06663130e-04
 5.46952223e-04 8.04455477e-04 2.14959720e-03 2.63775530e-03
 8.92213556e-04 2.36745822e-03 3.14967013e-03 3.43964186e-03
 3.09583060e-03 2.06395684e-03 1.73921818e-03 4.70259719e-04
 1.47745828e-04 1.86894827e-03 2.64008266e-03 4.98318946e-03
 5.40453972e-03 5.98600360e-03 8.31360015e-03 7.47090964e-03
 5.33276571e-03 5.13799375e-03 7.94309366e-03 5.62766546e-03
 3.58897363e-03 3.77629050e-03 2.57194903e-03 3.19300030e-04
 1.25774868e-03 2.74853707e-03 1.06539982e-04 6.68215961e-06
 1.12494752e-03 1.03895504e-03 6.38538523e-04 1.33294386e-03
 9.19898163e-04 2.78045836e-03 2.82845563e-03 6.12621167e-04
 2.58808008e-03 2.51216429e-03 2.09668981e-03 4.46672660e-04
 2.78682253e-03 2.67469766e-03 3.40777662e-03 3.18044617e-03
 3.08814389e-03 2.09481484e-03 3.18307103e-03 2.90740711e-03
 3.39652170e-03 1.43766417e-03 2.96338759e-04 1.57709382e-04
 2.27411511e-03 1.24067209e-03 1.31030283e-03 2.47430129e-03
 3.41655035e-03 3.37017496e-03 3.36022199e-03 3.43591430e-03
 2.87350936e-03 3.02489010e-03 3.36022199e-03 3.29002728e-03
 2.12167299e-03], shape=(73,), dtype=float64)MAPE train: infMAPE test: 0.4303938924844457
